name,description
Shinon 15.6 Inch Intel Celeron N4000,Laptop dengan layar IPS 15.6 inci dan prosesor Intel Celeron N4000. Cocok untuk pelajar dan penggunaan harian ringan. Sudah termasuk Windows 11.
Lenovo 100e Chromebook,"Laptop ringan berbasis Chrome OS, cocok untuk pelajar dan penggunaan online sehari-hari."
Lenovo G480 Celeron B820,"Laptop untuk kebutuhan dasar seperti mengetik, browsing, dan multimedia ringan."
Laptop Gaming Entry-Level,Laptop dengan performa cukup untuk gaming ringan dan penggunaan sehari-hari.
Lenovo Core i3/i5/i7,Laptop Lenovo dengan berbagai pilihan prosesor untuk kebutuhan kerja dan multitasking.
Amoli 14 Inch Intel N4000,"Laptop ringan dengan desain menarik, cocok untuk pelajar. Dilengkapi Windows 11 dan bonus."
Laptop 14.1 Inch RAM Besar,Laptop modern dengan RAM hingga 16GB dan storage besar. Cocok untuk multitasking dan kerja harian.
Lenovo Core i5 Used,Laptop bekas dengan performa Intel Core i5 yang masih andal untuk pekerjaan kantor.
Dell Latitude 5480 Core i7 Gen 6,"Laptop bisnis dengan performa tinggi dan build kokoh. Dilengkapi tas, mouse, dan garansi."
Amoli 2-in-1 Intel N4020 Touchscreen,Laptop convertible dengan layar touchscreen dan desain fleksibel. Cocok untuk belajar dan kerja ringan. Dilengkapi garansi.
Lenovo ThinkPad X240,Laptop bisnis ringkas dengan performa stabil untuk mobilitas tinggi.
Dell Latitude 5280 Core i5 Gen 7,Laptop bisnis dengan performa stabil untuk pekerjaan kantor. Dilengkapi mouse.
ASUS X455L Core i3 14 Inch,Laptop serbaguna untuk penggunaan harian. Dilengkapi tas dan mouse.
HP EliteBook 845 G8 Ryzen 5 Pro 5650U,Laptop bisnis modern dengan performa tinggi dari AMD Ryzen. Cocok untuk profesional. Dilengkapi tas dan mouse.
Lenovo ThinkPad T450 Core i7 Gen 5,Laptop bisnis dengan performa kuat untuk multitasking. Dilengkapi tas dan mouse.
Asus X441NA Celeron N3350,Laptop entry-level untuk kebutuhan dasar seperti browsing dan mengetik.
HP EliteBook 840 G8 Core i5 Gen 11,Laptop bisnis premium dengan performa tinggi dan desain elegan. Cocok untuk profesional.
Lenovo ThinkPad T14 Gen 1 Core i7 Touchscreen,Laptop modern dengan performa tinggi dan layar touchscreen. Cocok untuk kerja berat.
ASUS X441 Core i3 14 Inch,Laptop serbaguna untuk penggunaan sehari-hari. Dilengkapi tas dan mouse.
Lenovo 100e Chromebook,Laptop ringan berbasis Chrome OS untuk pelajar dan penggunaan online.
Lenovo ThinkPad Yoga 11e Touchscreen,"Laptop convertible dengan layar touchscreen, cocok untuk belajar dan presentasi."
Acer Aspire E5-411,Laptop sederhana untuk kebutuhan dasar dengan kondisi baik.
Lenovo ThinkPad Yoga 11e Core i5 Gen 8,Laptop fleksibel dengan layar touchscreen dan performa cukup untuk multitasking ringan.
Lenovo ThinkPad T490s Core i7 Gen 8 Touchscreen,Laptop bisnis premium dengan desain slim dan performa tinggi.
Asus X540Y AMD E1-7010,Laptop entry-level untuk penggunaan ringan seperti browsing dan multimedia.
Lenovo ThinkPad T470s Core i5 Gen 6,Laptop bisnis tipis dengan performa stabil untuk pekerjaan kantor.
Lenovo IdeaPad 120S Celeron N3350,Laptop ringan dan tipis untuk pelajar dan penggunaan harian.
Dell Latitude 3310 Core i3 Gen 8,Laptop bisnis dengan performa efisien untuk kerja dan belajar.
Panasonic Toughbook CF-31 Core i5 Gen 5 Touchscreen,"Laptop rugged tahan banting dengan layar touchscreen, cocok untuk kerja lapangan."
Dell Latitude 7480 Core i5 Gen 7,Laptop bisnis dengan performa stabil untuk multitasking.
Lenovo ThinkPad T460 Core i5-6300U Full HD,Laptop bisnis dengan layar Full HD dan performa solid untuk pekerjaan profesional.
Amoli Intel N4000 14/15.6 Inch 8GB 256GB,Laptop baru dengan spesifikasi cukup untuk pelajar dan kerja ringan.
Amoli Intel N4000 15.6 Inch Fingerprint,"Laptop tipis dengan fingerprint dan layar IPS, cocok untuk penggunaan sehari-hari."
Lenovo 10 Core i3 i5 i7 128,"Laptop Lenovo dengan pilihan prosesor Intel Core i3/i5/i7, cocok untuk berbagai kebutuhan mulai dari pekerjaan ringan hingga multitasking. Desain simpel dan fungsional untuk penggunaan harian."
Advan 2 in 1 360 Go Touchscreen 14 Inch IPS FHD,"Laptop 2-in-1 dengan layar touchscreen yang dapat diputar 360 derajat. Layar IPS Full HD 14 inci memberikan tampilan jernih. Cocok untuk belajar, presentasi, dan penggunaan fleksibel. Dilengkapi garansi resmi 1 tahun."
Asus X450C Intel Celeron 1007U,"Laptop entry-level dengan prosesor Intel Celeron 1007U 1.5GHz. Cocok untuk kebutuhan dasar seperti mengetik, browsing, dan multimedia ringan."
Dell Latitude 5250 Core i5 Gen 5,Laptop bisnis dengan performa stabil dari Intel Core i5 generasi ke-5. Cocok untuk pekerjaan kantor dan multitasking ringan. Dilengkapi tas dan mouse.
Dell Latitude 5490 Core i7 Gen 8,"Laptop bisnis dengan performa tinggi dari Intel Core i7 generasi ke-8, RAM DDR4 dan storage NVMe. Cocok untuk pekerjaan berat dan multitasking. Dilengkapi garansi, tas, dan mouse."
Lenovo ThinkPad X390 Core i7 Touchscreen,Laptop bisnis premium dengan desain ringkas dan layar touchscreen. Performa tinggi dari Intel Core i7 cocok untuk mobilitas dan produktivitas tinggi.
ASUS X441 14 Inch,"Laptop serbaguna untuk kebutuhan sehari-hari seperti browsing, mengetik, dan hiburan ringan. Dilengkapi tas dan mouse."
Lenovo ThinkPad Yoga X380 Core i7 Touchscreen,"Laptop convertible dengan desain slim dan layar touchscreen. Cocok untuk pekerjaan fleksibel, presentasi, dan multitasking berat."
Acer Aspire V5-471 Core i3-3217U Touchscreen,"Laptop dengan layar touchscreen 13 inci dan prosesor Intel Core i3. Cocok untuk penggunaan harian, belajar, dan multimedia ringan."
Lenovo G405 AMD E1-2100,"Laptop entry-level dengan prosesor AMD E1-2100, cocok untuk kebutuhan dasar seperti browsing dan mengetik."
Advan Soulmate X AMD 3020E 14 Inch FHD,"Laptop dengan desain modern dan layar Full HD 14 inci. Ditenagai AMD 3020E, cocok untuk pelajar dan pekerjaan ringan. Dilengkapi garansi resmi 1 tahun."
ASUS X441 14 Inch,Laptop praktis untuk penggunaan sehari-hari seperti office dan browsing. Dilengkapi bonus tas dan mouse.
Laptop Intel N95 15.6 Inch DDR4,Menggunakan prosesor Intel generasi ke-12 N95 dengan RAM DDR4 dan storage cepat M.2. Cocok untuk gaming ringan dan pekerjaan rumahan. Desain tipis dan ringan.
Asus X43U,"Laptop sederhana untuk kebutuhan dasar seperti mengetik, browsing, dan multimedia ringan."
Asus VivoBook X510U Core i5-7200U Dual VGA,"Laptop dengan performa baik berkat Intel Core i5 dan dual VGA (Intel HD + Nvidia GeForce 940MX). Cocok untuk multitasking, desain ringan, dan gaming ringan."
Dell Latitude 7280 Core i7 Gen 6 NVMe,Laptop bisnis dengan performa stabil dari Intel Core i7 generasi ke-6 dan storage NVMe yang cepat. Cocok untuk multitasking dan pekerjaan kantor. Dilengkapi garansi.
Shinon Amoli Intel J4105 15.6 Inch,"Laptop dengan desain tipis dan ringan, menggunakan Intel J4105. Cocok untuk penggunaan harian, belajar, dan hiburan ringan. Sudah termasuk Windows 11."
Lenovo ThinkPad Yoga X380 Core i5 Gen 8 Touchscreen,"Laptop 2-in-1 dengan layar touchscreen 13.3 inci dan stylus pen. Ditenagai Intel Core i5 generasi ke-8 dengan NVMe, cocok untuk pekerjaan fleksibel dan produktivitas."
Dell Latitude 7420 Core i7 Gen 11,Laptop bisnis premium dengan performa tinggi dari Intel Core i7 generasi ke-11. Cocok untuk pekerjaan profesional dan multitasking berat. Dilengkapi garansi.
Shinon Amoli Intel J4125 15.6 Inch Fingerprint,"Laptop dengan layar 15.6 inci, fingerprint sensor, dan performa cukup untuk penggunaan harian. Cocok untuk pelajar dan pekerjaan ringan. Dilengkapi Windows dan garansi 1 tahun."
Asus Intel Core i3,"Laptop serbaguna dengan prosesor Intel Core i3, cocok untuk kebutuhan sehari-hari seperti office, browsing, dan multimedia. Dilengkapi tas dan mouse."
Asus A470M Intel Celeron N4000,"Laptop entry-level dengan performa cukup untuk kebutuhan dasar seperti mengetik, browsing, dan belajar. Kondisi baik tanpa minus."
Lenovo ThinkPad T410 T412 L512,"Laptop bisnis seri ThinkPad dengan build kokoh, cocok untuk pekerjaan dasar dan penggunaan kantor."
HP Stream 14-ax0XX,"Laptop ringan dengan desain menarik warna biru, menggunakan storage eMMC. Cocok untuk pelajar dan penggunaan online ringan."
Lenovo IdeaPad 300 Celeron N3150,"Laptop entry-level untuk kebutuhan dasar seperti browsing, mengetik, dan multimedia ringan."
Lenovo ThinkPad X250 X240 Core i5,"Laptop bisnis ringkas dengan performa stabil dari Intel Core i5, cocok untuk mobilitas dan pekerjaan kantor."
HP EliteBook 820 G3 Core i5-6300U Touchscreen,"Laptop bisnis dengan layar touchscreen Full HD dan performa stabil, cocok untuk produktivitas dan mobilitas tinggi."
Lenovo ThinkPad X390 Core i7 Gen 8 Touchscreen,Laptop premium dengan desain ringkas dan layar touchscreen. Cocok untuk multitasking dan pekerjaan profesional.
Advan Workplus Heritage Ryzen 5 7535HS 14 Inch IPS,"Laptop modern dengan performa tinggi dari AMD Ryzen 5 7535HS, layar IPS Full HD+, desain eksklusif, ringan, dan cocok untuk kerja maupun hiburan."
Lenovo G400 Intel Celeron 1005M,Laptop sederhana untuk kebutuhan dasar seperti mengetik dan browsing.
Dell Latitude 7300 Core i7 Gen 8 SSD,Laptop bisnis dengan performa tinggi dan storage SSD cepat. Cocok untuk pekerjaan profesional. Dilengkapi Windows 11 Pro dan garansi.
Lenovo ThinkPad X280 Core i5 NVMe Touchscreen,Laptop ringkas dengan performa cepat berkat NVMe dan layar touchscreen. Cocok untuk mobilitas tinggi.
HP EliteBook 830 G7 Core i7 Gen 10,"Laptop bisnis slim dengan performa tinggi, cocok untuk pekerjaan profesional dan multitasking. Dilengkapi garansi."
Lenovo ThinkPad X230i,"Laptop bisnis dengan build kuat, cocok untuk pekerjaan dasar dan penggunaan sehari-hari."
Lenovo Yoga Touchscreen,Laptop fleksibel dengan layar touchscreen yang cocok untuk penggunaan sehari-hari dan presentasi.
Lenovo Ideapad 130 AMD A4-9125 Radeon R3,"Laptop entry-level dengan prosesor AMD A4 dan grafis Radeon R3. Cocok untuk kebutuhan dasar seperti browsing, mengetik, dan multimedia ringan. Layar 14 inci HD."
Acer Aspire Core i3 14 Inch,Laptop serbaguna dengan prosesor Intel Core i3 dan storage besar. Cocok untuk pekerjaan harian dan multitasking ringan. Dilengkapi tas dan mouse.
Asus X451C,"Laptop sederhana untuk kebutuhan dasar seperti mengetik, browsing, dan hiburan ringan."
Lenovo G40-45 AMD E1-6010 Radeon R2,Laptop entry-level dengan prosesor AMD E1 dan grafis Radeon R2. Cocok untuk penggunaan ringan sehari-hari.
Dell Latitude 7480 Core i7 Gen 7 Full HD,Laptop bisnis dengan performa tinggi dan layar Full HD. Cocok untuk multitasking dan pekerjaan profesional. Dilengkapi garansi.
Lenovo ThinkPad T470s Slim,Laptop bisnis tipis dan ringan dengan build kokoh. Cocok untuk mobilitas tinggi dan pekerjaan kantor.
Lenovo ThinkPad T480s Core i7 Gen 8 Touchscreen,Laptop premium dengan layar touchscreen dan performa tinggi. Cocok untuk multitasking dan produktivitas. Dilengkapi garansi 1 tahun.
TECNO Megabook K15S Ryzen 5 7430U,"Laptop modern dengan performa tinggi dari AMD Ryzen 5, baterai besar hingga 17.5 jam, fast charging, dan layar 15.6 inci. Cocok untuk kerja dan hiburan."
HP 14-BS0XX Celeron N3060,Laptop ringan dengan prosesor Intel Celeron. Cocok untuk pelajar dan penggunaan dasar sehari-hari.
Lenovo B490 Core i3-3110M,Laptop dengan performa cukup untuk pekerjaan kantor dan multitasking ringan.
Asus X452C Core i3-3217U 14 Inch,Laptop dengan desain stylish dan performa stabil. Cocok untuk penggunaan harian dan multimedia.
Asus Intel Celeron atau AMD,Laptop entry-level dengan performa dasar untuk kebutuhan sehari-hari. Dilengkapi tas dan mouse.
ASUS 14 Inch Celeron atau AMD 256GB,Laptop praktis dengan storage cukup besar. Cocok untuk belajar dan pekerjaan ringan.
Acer Aspire Lite AL14 Series,Laptop modern dengan desain ringan dan performa efisien untuk kebutuhan harian.
Acer Aspire One D270,Laptop kecil dan ringan (notebook) cocok untuk browsing dan mengetik ringan.
Lenovo ThinkPad E431 Core i5 Touchscreen,Laptop bisnis dengan layar touchscreen dan performa stabil untuk pekerjaan kantor.
Acer Core i3 Windows 10,Laptop serbaguna dengan performa cukup untuk multitasking ringan. Termasuk bonus hadiah.
Tablet Fujitsu Arrows V727,"Perangkat tablet ringan dengan desain portabel, cocok untuk kebutuhan mobile dan pekerjaan ringan."
Sony SVP112A1CL Core i5-4200U Touchscreen,Notebook premium dengan layar touchscreen dan desain tipis. Cocok untuk mobilitas dan produktivitas.
HP EliteBook 6930p,"Laptop bisnis dengan build kokoh, cocok untuk penggunaan dasar dan pekerjaan kantor."
HP EliteBook x360 1040 G7 Core i7 Gen 10,"Laptop premium convertible dengan layar touchscreen, performa tinggi, dan desain slim. Cocok untuk profesional."
Advan Gaming Pixwar Ryzen 7 6800H Touchscreen,"Laptop performa tinggi dengan Ryzen 7, layar touchscreen FHD, cocok untuk gaming ringan dan pekerjaan berat."
HP 240 / 14S Core i5 Gen 6,Laptop serbaguna untuk pekerjaan harian dan multitasking ringan dengan layar 14 inci.
Dell Latitude 7490 Core i7 Gen 8 Touchscreen,Laptop bisnis dengan performa tinggi dan layar touchscreen. Dilengkapi garansi dan tas.
Asus X451MA Celeron N2840,Laptop entry-level untuk kebutuhan dasar seperti browsing dan mengetik.
Toshiba Satellite L740 Core i3 M380,"Laptop dengan performa cukup untuk penggunaan harian, kondisi baik tanpa minus."
Lenovo ThinkPad Yoga 11e Core i5 Gen 7,Laptop convertible dengan layar touchscreen dan storage besar. Cocok untuk belajar dan kerja fleksibel.
Lenovo ThinkPad Yoga L13 Gen 1 Core i5 Gen 10,Laptop modern dengan performa tinggi dan storage NVMe cepat. Cocok untuk profesional.
HP EliteBook 840 G2 Core i7-5600U,Laptop bisnis dengan performa kuat untuk pekerjaan kantor dan multitasking.
Lenovo ThinkPad T14s Gen 2 Ryzen 7 Pro 5850U,"Laptop premium dengan performa sangat tinggi, cocok untuk multitasking berat dan profesional. Dilengkapi Windows 11 Pro, tas, mouse, dan garansi."
HP EliteBook 830 G8 Core i5 Gen 11,Laptop bisnis modern dengan performa tinggi dan desain slim. Cocok untuk pekerjaan profesional dan multitasking.
Lenovo ThinkPad T470 Core i5 Gen 7,"Laptop bisnis tangguh dengan performa stabil. Dilengkapi Windows 11 Pro, tas, dan garansi."
Laptop 14 Inch RAM 16GB Windows 11,"Laptop baru dengan RAM besar 16GB, cocok untuk pelajar dan pekerjaan harian. Sudah termasuk Office dan bonus."
Dell Series 14 Inch,"Laptop Dell 14 inci untuk kebutuhan umum seperti office, browsing, dan multimedia ringan."
Dell Latitude E Series Core i5,Laptop bisnis seri lama dengan performa cukup untuk penggunaan dasar. Cocok untuk kebutuhan kantor sederhana.
Asus X441M Celeron N4000,Laptop entry-level untuk kebutuhan dasar seperti mengetik dan browsing. Kondisi baik tanpa minus.
Lenovo ThinkPad T480s Core i5 Gen 8 Touchscreen,Laptop premium dengan layar touchscreen dan performa tinggi. Cocok untuk multitasking dan mobilitas.
Sony SVE14AA11W Core i5-2450M,Laptop dengan desain menarik warna pink dan performa cukup untuk penggunaan harian.
Dell Latitude D630 Core 2 Duo,Laptop lama untuk kebutuhan dasar. Dilengkapi mouse dan tas.
Lenovo V130 Core i3 Touchscreen,"Laptop serbaguna dengan layar touchscreen, cocok untuk pekerjaan ringan dan belajar."
Dell Latitude 5320 2-in-1 Core i7 Gen 11,Laptop convertible modern dengan performa tinggi. Cocok untuk kerja fleksibel dan mobilitas.
Acer Aspire V5-431 Core i3-3227U,Laptop dengan performa stabil untuk penggunaan sehari-hari. Kondisi normal tanpa minus.
Lenovo ThinkPad X260 Core i5,Laptop bisnis ringkas dengan performa stabil untuk pekerjaan kantor.
HP 14s-dq4016TU,Laptop modern untuk kebutuhan harian dengan desain ringan dan performa efisien.
HP ProBook 440 G7 Core i5 Gen 10 Touchscreen,"Laptop bisnis dengan performa tinggi, layar touchscreen, dan storage cepat NVMe."
Acer Aspire 14 Celeron N3060,Laptop entry-level untuk kebutuhan dasar. Dilengkapi tas dan mouse.
Lenovo ThinkPad E595 Ryzen 7 3700U,Laptop dengan performa tinggi dari AMD Ryzen 7 dan grafis Radeon. Cocok untuk multitasking dan kerja berat.
Fujitsu Lifebook T902 Core i5-3320M Touchscreen,Laptop convertible dengan layar touchscreen yang bisa diputar. Cocok untuk kerja fleksibel.
Lenovo ThinkPad X201 Tablet,Laptop tablet dengan desain fleksibel untuk penggunaan mobile.
Lenovo ThinkPad L13 Core i5 Gen 10,Laptop bisnis modern dengan performa stabil untuk produktivitas tinggi.
Dell Latitude E7440 Touchscreen,Laptop bisnis dengan layar touchscreen dan performa cukup untuk multitasking ringan.
HP Laptop Slim Sekolah,Laptop tipis dan ringan cocok untuk pelajar dan penggunaan dasar sehari-hari.
Toshiba Laptop Umum,Laptop Toshiba dengan performa standar untuk kebutuhan harian.
Lenovo ThinkPad T460s Core i7 Gen 6,Laptop bisnis dengan performa tinggi dan cocok untuk pekerjaan profesional.
Lenovo ThinkPad X260 Core i5 Gen 6,Laptop ringkas untuk mobilitas dengan performa stabil.
Lenovo 100e Chromebook,Laptop berbasis Chrome OS yang ringan dan cocok untuk pelajar.
NEC VKA10H M3-8100Y,Laptop slim dan ringan dengan performa efisien untuk penggunaan harian.
HP TPN-113 AMD A4-1200,Laptop entry-level untuk kebutuhan dasar seperti browsing dan mengetik.
Lenovo Ideapad 320/330 AMD A9,Laptop serbaguna dengan performa cukup untuk pekerjaan sehari-hari.
Dell Latitude E Series Core i5,Laptop bisnis dengan performa stabil untuk kebutuhan kantor.
Advan Workmate Ryzen 5 3500U / i3-1215U,"Laptop modern dengan performa baik, layar IPS FHD+, dan garansi resmi."
Lenovo V14 G5 Core i3-1315U,Laptop generasi baru dengan performa efisien dan layar IPS FHD. Cocok untuk kerja dan belajar.
Asus E402Y 14 Inch,Laptop ringan untuk kebutuhan dasar. Dilengkapi mouse dan tas.
HP EliteBook 820 Core i5 Gen 5,Laptop bisnis dengan build kokoh dan performa stabil.
Dell Latitude 7480 Core i7 Gen 7,Laptop bisnis dengan layar FHD dan performa tinggi untuk multitasking.
HP 520,Laptop lama untuk kebutuhan dasar dengan harga terjangkau.
Lenovo ThinkPad X220 Core i5,Laptop bisnis klasik dengan build kuat dan performa cukup.
Advan Workmate Ryzen 5 3500U / i3-1215U,"Laptop dengan performa baik dan layar IPS modern, cocok untuk kerja harian."
Axioo MyBook Hype 10 Celeron N4020,Laptop entry-level untuk pelajar dan penggunaan ringan.
Advan Workmate Ryzen 5 3500U,Laptop dengan performa cukup untuk multitasking ringan dan pekerjaan kantor.
Lenovo ThinkPad X240,Laptop bisnis ringkas untuk mobilitas dan pekerjaan ringan.
Asus X441N Celeron N3350,Laptop ringan dengan performa dasar untuk penggunaan sehari-hari.
Asus A42J Core i5 NVIDIA GeForce,Laptop dengan grafis tambahan untuk multimedia dan gaming ringan.
Dell Latitude 3190 2-in-1 Pentium N5000 Touchscreen,Laptop convertible dengan layar touchscreen untuk penggunaan fleksibel.
Toshiba Satellite C40A Core i3-3110M,Laptop dengan performa cukup untuk kebutuhan harian.
HP Core i3 14 Inch,Laptop serbaguna dengan performa cukup untuk pekerjaan ringan. Dilengkapi mouse dan tas.
Lenovo ThinkPad X260 Core i7,Laptop bisnis ringkas dengan performa tinggi untuk mobilitas.
Advan Workmate Ultra Intel Ultra 5,Laptop modern dengan fitur AI boost dan performa tinggi untuk produktivitas.
Lenovo ThinkPad L380 Celeron 3965U,Laptop bisnis entry-level untuk kebutuhan dasar. Dilengkapi tas dan mouse.
Lenovo Ideapad 110 Celeron N3060,Laptop entry-level untuk penggunaan sehari-hari seperti browsing dan mengetik.
Dell Latitude 7280 Core i5 Gen 6,Laptop bisnis dengan performa stabil dan desain ringkas. Cocok untuk pekerjaan kantor dan multitasking ringan. Dilengkapi garansi.
Lenovo ThinkPad T490/T490s Core i5 Gen 8,"Laptop bisnis slim dan ringan dengan performa tinggi. Cocok untuk mobilitas dan pekerjaan profesional. Dilengkapi tas, mouse, dan garansi."
Lenovo ThinkPad T470 Core i7 Gen 7,Laptop bisnis dengan performa tinggi dan build kokoh. Cocok untuk multitasking dan pekerjaan berat.
Dell Latitude E7450 Core i7,Laptop bisnis dengan performa stabil dan desain elegan. Cocok untuk penggunaan profesional.
Dell Latitude 5300/3390 2-in-1 Core i5 Gen 8 Touchscreen,Laptop convertible dengan layar touchscreen dan performa baik. Cocok untuk kerja fleksibel.
Lenovo ThinkPad Yoga 370 Touchscreen,Laptop 2-in-1 dengan layar touchscreen dan desain slim. Cocok untuk presentasi dan pekerjaan fleksibel.
Lenovo ThinkPad T460s Core i7 Gen 6 Touchscreen,Laptop bisnis dengan layar touchscreen dan performa tinggi. Cocok untuk multitasking dan mobilitas.
Lenovo ThinkPad X1 Core i5 Gen 2,Laptop premium dengan desain ringan dan performa cukup untuk pekerjaan profesional.
Asus X441S Celeron N3060,Laptop entry-level untuk kebutuhan dasar seperti browsing dan mengetik. Kondisi normal tanpa minus.
Laptop Core i5 Slim Series,Laptop dengan performa Intel Core i5 dan desain tipis. Cocok untuk penggunaan harian dan kerja ringan.
Advan Soulmate Celeron N4020 14 Inch,Laptop ringan dengan performa dasar untuk pelajar dan penggunaan sehari-hari. Storage dapat di-upgrade.
HP Compaq 6910p Series,Laptop bisnis lama dengan build kokoh untuk kebutuhan dasar.
Lenovo ThinkPad T495 Ryzen 7 3700U Touchscreen,Laptop performa tinggi dengan grafis Radeon Vega. Cocok untuk multitasking dan pekerjaan berat.
Acer Aspire V5 Celeron 1019Y,Laptop entry-level untuk kebutuhan ringan seperti browsing dan mengetik.
Asus E203NAH Celeron N3350,Laptop ringan untuk pelajar dan penggunaan sehari-hari.
Lenovo ThinkPad L480 Core i5 Gen 8,Laptop bisnis dengan performa stabil. Cocok untuk pekerjaan kantor. Dilengkapi mouse.
Lenovo IdeaPad Flex 10,Laptop kecil fleksibel untuk penggunaan ringan dan mobilitas tinggi.
Advan Soulmate Laptop + Charger,"Set laptop Advan dengan charger dan kabel Type-C, cocok untuk penggunaan harian."
HP Chromebook X360 G1 Celeron Touchscreen,Laptop 2-in-1 berbasis Chrome OS dengan layar touchscreen. Cocok untuk pelajar.
Dell Latitude 3190 Pentium,Laptop ringan dengan performa dasar untuk kebutuhan sekolah dan kerja ringan.
Advan Evo-X Core i3 Gen 12 16 Inch Touchscreen,Laptop modern dengan layar besar 2.5K touchscreen dan stylus. Cocok untuk produktivitas dan kreatif.
Dell Latitude E6420 Core i5,Laptop bisnis tangguh dengan performa stabil untuk penggunaan kantor.
Acer Aspire E1-410 Celeron N2820,Laptop entry-level untuk kebutuhan dasar.
Asus X402C Celeron 1007U,Laptop ringan untuk penggunaan harian sederhana.
Asus X453S Celeron N2840,Laptop entry-level untuk pelajar dan pekerjaan ringan.
Asus X441S Celeron N3060,Laptop sederhana untuk kebutuhan dasar dengan kondisi normal.
Dell Inspiron 1440 Dual Core,Laptop lama untuk penggunaan ringan dan dasar.
Acer Aspire 4736 Core 2 Duo,Laptop lama dengan performa cukup untuk penggunaan dasar.
Lenovo ThinkPad T470s Core i5 Touchscreen,Laptop bisnis tipis dengan layar touchscreen dan performa stabil.
Lenovo ThinkPad T460 Core i7 Touchscreen,Laptop bisnis dengan performa tinggi dan layar touchscreen.
Lenovo ThinkPad T14 Gen 2 Core i7 Gen 11,"Laptop premium dengan performa tinggi, grafis Iris Xe, dan fitur fingerprint. Cocok untuk profesional."
Compaq Presario CQ45 NVIDIA,Laptop lama dengan grafis tambahan untuk multimedia ringan.
Asus X45U AMD E2-1800,Laptop entry-level untuk kebutuhan dasar.
Acer Aspire 14 Celeron N3060,Laptop ringan untuk penggunaan harian. Dilengkapi tas dan mouse.
Lenovo ThinkPad Edge E40,Laptop bisnis dengan build kokoh untuk kebutuhan dasar.
Dell Latitude 7290/7280/7270/7250/7390 Core i5/i7,Laptop bisnis dengan berbagai pilihan performa untuk kebutuhan profesional.
HP X360 11 EE Touchscreen,"Laptop 2-in-1 dengan layar touchscreen, cocok untuk pelajar."
Laptop Core i5 Gaming,Laptop dengan performa cukup untuk gaming ringan dan multitasking.
Dell Latitude E7440 Core i5,Laptop bisnis dengan performa stabil untuk pekerjaan kantor.
HP EliteBook 8440p / ProBook 6450b / 6440b Core i5,Laptop bisnis dengan build kokoh dan performa cukup untuk penggunaan harian.
Lenovo G40-30 Celeron N2840,Laptop entry-level untuk kebutuhan dasar.
Acer Aspire ES1-420 AMD E1-2500,Laptop sederhana untuk penggunaan ringan.
Toshiba Satellite L840 Core i5-3210M,Laptop dengan performa cukup untuk multitasking ringan.
Dell Latitude E7440 Core i5 Gen 4,Laptop bisnis dengan performa stabil untuk pekerjaan kantor.
Samsung 300E Celeron 847,Laptop entry-level untuk penggunaan dasar sehari-hari.
Lenovo G470 Core i5 Radeon,Laptop dengan grafis tambahan untuk multimedia dan editing ringan.
Lenovo ThinkPad X280 / T480 Core i5,Laptop bisnis ringkas dengan performa stabil untuk mobilitas.
Dell Latitude E7450 Touchscreen,Laptop bisnis dengan layar touchscreen dan performa cukup.
Dell Latitude E6220,Laptop bisnis kecil dan ringkas untuk kebutuhan dasar.
